 C:\Users\james\Desktop\deeds-web\deeds-web-app\sveltekit-frontend> powershell -NoProfile -Command "cd 'c:\Users\james\Desktop\deeds-web\deeds-web-app'; git restore --source=HEAD -- sveltekit-frontend/src/lib/stores/melt-ui-integration.js; Write-Host 'restored file'; git status --porcelain; git --no-pager log -n 5 --pretty=format:'%h %ad %s' --date=iso"3b git --no-pager log -n 5 --pretty=format:'%h %ad %s' --date=iso"
restored file
 M sveltekit-frontend/src/lib/components/AIAssistant.svelte
 M sveltekit-frontend/src/lib/components/AIAssistantButton.svelte
 M sveltekit-frontend/src/lib/components/AIChat.svelte
 M sveltekit-frontend/src/lib/components/AIFabButton.svelte
 M sveltekit-frontend/src/lib/components/AccessibilityPanel.svelte
 M sveltekit-frontend/src/lib/components/AdvancedRichTextEditor.svelte
 M sveltekit-frontend/src/lib/components/AttractivenessMetr.svelte
 M sveltekit-frontend/src/lib/components/Avatar.svelte
 M sveltekit-frontend/src/lib/components/BitsDemo.svelte
 M sveltekit-frontend/src/lib/components/CRUDDashboard.svelte
 M sveltekit-frontend/src/lib/components/CanvasEditor.svelte
 M sveltekit-frontend/src/lib/components/CaseSelector.svelte
 M sveltekit-frontend/src/lib/components/Chat.svelte
 M sveltekit-frontend/src/lib/components/Dialog.svelte
 M sveltekit-frontend/src/lib/components/EditableCanvasSystem.svelte
 M sveltekit-frontend/src/lib/components/EnhancedAISearch.svelte
 M sveltekit-frontend/src/lib/components/EnhancedCanvasEditor.svelte
 M sveltekit-frontend/src/lib/components/EnhancedChat.svelte
 M sveltekit-frontend/src/lib/components/EnhancedLegalAI.svelte
 M sveltekit-frontend/src/lib/components/EnhancedLegalAIDemo.svelte
 M sveltekit-frontend/src/lib/components/EnhancedLegalCaseManager.svelte
 M sveltekit-frontend/src/lib/components/EnhancedRAGInterface.svelte
 M sveltekit-frontend/src/lib/components/ErrorBoundary.svelte
 M sveltekit-frontend/src/lib/components/EvidenceGrid.svelte
 M sveltekit-frontend/src/lib/components/EvidencePanel.svelte
 M sveltekit-frontend/src/lib/components/EvidenceUploadBoard.svelte
 M sveltekit-frontend/src/lib/components/EvidenceUploader.svelte
 M sveltekit-frontend/src/lib/components/FileUploadSection.svelte
 M sveltekit-frontend/src/lib/components/Header.svelte
 M sveltekit-frontend/src/lib/components/HeadlessDemo.svelte
 M sveltekit-frontend/src/lib/components/InfiniteScrollList.svelte
 M sveltekit-frontend/src/lib/components/KeyboardShortcutProvider.svelte
 M sveltekit-frontend/src/lib/components/KeyboardShortcuts.svelte
 M sveltekit-frontend/src/lib/components/LLMAssistant.svelte
 M sveltekit-frontend/src/lib/components/LLMInference.svelte
 M sveltekit-frontend/src/lib/components/LLMUpload.svelte
 M sveltekit-frontend/src/lib/components/LegalAIChat.svelte
 M sveltekit-frontend/src/lib/components/LegalAnalysisDialog.svelte
 M sveltekit-frontend/src/lib/components/LegalCaseManager.svelte
 M sveltekit-frontend/src/lib/components/LoadingSpinner.svelte
 M sveltekit-frontend/src/lib/components/MemoryMonitor.svelte
 M sveltekit-frontend/src/lib/components/MonacoEditor.svelte
 M sveltekit-frontend/src/lib/components/Navigation.svelte
 M sveltekit-frontend/src/lib/components/NierHeader.svelte
 M sveltekit-frontend/src/lib/components/NierNavigation.svelte
 M sveltekit-frontend/src/lib/components/NierRichTextEditor.svelte
 M sveltekit-frontend/src/lib/components/NierThemeShowcase.svelte
 M sveltekit-frontend/src/lib/components/OllamaChatInterface.svelte
 M sveltekit-frontend/src/lib/components/PerformanceDashboard.svelte
 M sveltekit-frontend/src/lib/components/RealTimeEvidenceGrid.svelte
 M sveltekit-frontend/src/lib/components/RealtimeRAG.svelte
 M sveltekit-frontend/src/lib/components/ReportEditor.svelte
 M sveltekit-frontend/src/lib/components/SearchBar.svelte
 M sveltekit-frontend/src/lib/components/SearchInput.svelte
 M sveltekit-frontend/src/lib/components/Settings.svelte
 M sveltekit-frontend/src/lib/components/Sidebar.svelte
 M sveltekit-frontend/src/lib/components/TagList.svelte
 M sveltekit-frontend/src/lib/components/TokenUsageManager.svelte
 M sveltekit-frontend/src/lib/components/Toolbar.svelte
 M sveltekit-frontend/src/lib/components/Typewriter.svelte
 M sveltekit-frontend/src/lib/components/UIDiagram.svelte
 M sveltekit-frontend/src/lib/components/UploadArea.svelte
 M sveltekit-frontend/src/lib/components/UploadAreaExample.svelte
 M sveltekit-frontend/src/lib/components/UploadProgress.svelte
 M sveltekit-frontend/src/lib/components/UserDropdown.svelte
 M sveltekit-frontend/src/lib/components/VoiceAssistant.svelte
 M sveltekit-frontend/src/lib/components/WebGPUProcessor.svelte
 M sveltekit-frontend/src/lib/components/ai/AIButton.svelte
 M sveltekit-frontend/src/lib/components/ai/AIButtonPortal.svelte
 M sveltekit-frontend/src/lib/components/ai/AIChat.svelte
 M sveltekit-frontend/src/lib/components/ai/AIChatInput.svelte
 M sveltekit-frontend/src/lib/components/ai/AIChatInterface.svelte
 M sveltekit-frontend/src/lib/components/ai/AIChatWidget.svelte
 M sveltekit-frontend/src/lib/components/ai/AIProcessingDashboard.svelte
 M sveltekit-frontend/src/lib/components/ai/AIPromptSearch.svelte
 M sveltekit-frontend/src/lib/components/ai/AIRecommendation.svelte
 M sveltekit-frontend/src/lib/components/ai/AIStatusIndicator.svelte
 M sveltekit-frontend/src/lib/components/ai/AISummaryButton.svelte
 M sveltekit-frontend/src/lib/components/ai/AIToolbar.svelte
 M sveltekit-frontend/src/lib/components/ai/AgentOrchestrator.svelte
 M sveltekit-frontend/src/lib/components/ai/AiAssistant.svelte
 M sveltekit-frontend/src/lib/components/ai/AiSetupBanner.svelte
 M sveltekit-frontend/src/lib/components/ai/AskAI.svelte
 M sveltekit-frontend/src/lib/components/ai/AuditResults.svelte
 M sveltekit-frontend/src/lib/components/ai/ChatInterface.svelte
 M sveltekit-frontend/src/lib/components/ai/ChatMessage.svelte
 M sveltekit-frontend/src/lib/components/ai/ComprehensiveSummaryEngine.svelte
 M sveltekit-frontend/src/lib/components/ai/DeedAnalysis.svelte
 M sveltekit-frontend/src/lib/components/ai/DocumentUploadSimulator.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedAIAssistant.new.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedAIAssistant.simple.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedAIAssistant.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedAIChat.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedAIChatTest.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedDocumentUploader.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedInlineEditor.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedMCPIntegration.svelte
 M sveltekit-frontend/src/lib/components/ai/EnhancedVectorSearch.svelte
 M sveltekit-frontend/src/lib/components/ai/EvidenceCanvas.svelte
 M sveltekit-frontend/src/lib/components/ai/EvidenceTimelineCard.svelte
 M sveltekit-frontend/src/lib/components/ai/FileUpload.svelte
 M sveltekit-frontend/src/lib/components/ai/FindModal.svelte
 M sveltekit-frontend/src/lib/components/ai/GamingAIButton.svelte
 M sveltekit-frontend/src/lib/components/ai/GamingAIInterface.svelte
 M sveltekit-frontend/src/lib/components/ai/LLMProviderSelector.svelte
 M sveltekit-frontend/src/lib/components/ai/LLMSelector.svelte
 M sveltekit-frontend/src/lib/components/ai/MultiAgentAnalysisCard.svelte
 M sveltekit-frontend/src/lib/components/ai/MultiLLMOrchestrator.svelte
 M sveltekit-frontend/src/lib/components/ai/NierAIAssistant.svelte
 M sveltekit-frontend/src/lib/components/ai/PersonOfInterestCard.svelte
 M sveltekit-frontend/src/lib/components/ai/Phase8Demo.svelte
 M sveltekit-frontend/src/lib/components/ai/ProactivePrompt.svelte
 M sveltekit-frontend/src/lib/components/ai/SOMVisualization.svelte
 M sveltekit-frontend/src/lib/components/ai/SmartSearchInterface.svelte
 M sveltekit-frontend/src/lib/components/ai/ThinkingStyleToggle.svelte
 M sveltekit-frontend/src/lib/components/ai/TypewriterResponse.svelte
 M sveltekit-frontend/src/lib/components/ai/VectorIntelligenceDemo.svelte
 M sveltekit-frontend/src/lib/components/ai/WWWHAnalyzer.svelte
 M sveltekit-frontend/src/lib/components/ai/XStatePhase8Integration.svelte
 M sveltekit-frontend/src/lib/components/ai/ollama-agent-shell.svelte
 M sveltekit-frontend/src/lib/components/ai/webgpu-viewer.svelte
 M sveltekit-frontend/src/lib/components/auth/AuthForm.svelte
 M sveltekit-frontend/src/lib/components/auth/LoginModal.svelte
 M sveltekit-frontend/src/lib/components/auth/RegisterModal.svelte
 M sveltekit-frontend/src/lib/components/cache/CacheDemo.svelte
 M sveltekit-frontend/src/lib/components/canvas/AdvancedEditor.svelte
 M sveltekit-frontend/src/lib/components/canvas/CitationSidebar.svelte
 M sveltekit-frontend/src/lib/components/canvas/EnhancedEvidenceCanvas.svelte
 M sveltekit-frontend/src/lib/components/canvas/EvidenceNode.svelte
 M sveltekit-frontend/src/lib/components/canvas/FabricCanvas.svelte
 M sveltekit-frontend/src/lib/components/canvas/POINode.svelte
 M sveltekit-frontend/src/lib/components/canvas/ReportNode.svelte
 M sveltekit-frontend/src/lib/components/cases/CaseCard.svelte
 M sveltekit-frontend/src/lib/components/cases/CaseFilters.svelte
 M sveltekit-frontend/src/lib/components/cases/CaseListItem.svelte
 M sveltekit-frontend/src/lib/components/cases/CaseStats.svelte
 M sveltekit-frontend/src/lib/components/cases/EvidenceCard.svelte
 M sveltekit-frontend/src/lib/components/chat/ChatMessage.svelte
 M sveltekit-frontend/src/lib/components/copilot/AutonomousEngineeringDemo.svelte
 M sveltekit-frontend/src/lib/components/demo/AdvancedCacheDemo.svelte
 M sveltekit-frontend/src/lib/components/demo/VectorIntelligenceDemo.svelte
 M sveltekit-frontend/src/lib/components/demo/WasmGpuDemo.svelte
 M sveltekit-frontend/src/lib/components/detective/ContextMenu.svelte
 M sveltekit-frontend/src/lib/components/detective/DetectiveBoard.svelte
 M sveltekit-frontend/src/lib/components/detective/EvidenceCard.svelte
 M sveltekit-frontend/src/lib/components/detective/UploadZone.svelte
 M sveltekit-frontend/src/lib/components/dev/Context7TestDemo.svelte
 M sveltekit-frontend/src/lib/components/dev/MCPToolsDemo.svelte
 M sveltekit-frontend/src/lib/components/dev/SelfPromptingDemo.svelte
 M sveltekit-frontend/src/lib/components/editor/LegalDocumentEditor.svelte
 M sveltekit-frontend/src/lib/components/editor/ProfessionalEditor.svelte
 M sveltekit-frontend/src/lib/components/editor/ReportEditor.svelte
 M sveltekit-frontend/src/lib/components/editor/ReportToolbar.svelte
 M sveltekit-frontend/src/lib/components/editor/RichTextEditor.svelte
 M sveltekit-frontend/src/lib/components/editor/TiptapWithAIAssistant.svelte
 M sveltekit-frontend/src/lib/components/editor/WysiwygEditor.svelte
 M sveltekit-frontend/src/lib/components/enhanced-rag/EnhancedRAGInterface.svelte
 M sveltekit-frontend/src/lib/components/evidence-editor/AIAssistantPanel.svelte
 M sveltekit-frontend/src/lib/components/evidence-editor/CanvasEditor.svelte
 M sveltekit-frontend/src/lib/components/evidence-editor/InspectorPanel.svelte
 M sveltekit-frontend/src/lib/components/evidence-editor/VisualEvidenceEditor.svelte
 M sveltekit-frontend/src/lib/components/evidence/EvidenceCard.svelte
 M sveltekit-frontend/src/lib/components/forms/CaseForm.svelte
 M sveltekit-frontend/src/lib/components/forms/EnhancedCaseForm.svelte
 M sveltekit-frontend/src/lib/components/forms/EnhancedDocumentUploadForm.svelte
 M sveltekit-frontend/src/lib/components/forms/EnhancedFileUpload.svelte
 M sveltekit-frontend/src/lib/components/forms/EnhancedFormInput.svelte
 M sveltekit-frontend/src/lib/components/forms/EvidenceForm.svelte
 M sveltekit-frontend/src/lib/components/forms/SmartDocumentForm.svelte
 M sveltekit-frontend/src/lib/components/gaming/GamingButton.svelte
 M sveltekit-frontend/src/lib/components/gaming/GamingHUD.svelte
 M sveltekit-frontend/src/lib/components/gaming/GamingLayout.svelte
 M sveltekit-frontend/src/lib/components/gaming/GamingPanel.svelte
 M sveltekit-frontend/src/lib/components/keyboard/KeyboardShortcuts.svelte
 M sveltekit-frontend/src/lib/components/layout/MasonryGrid.svelte
 M sveltekit-frontend/src/lib/components/layout/Sidebar.svelte
 M sveltekit-frontend/src/lib/components/legal/AISummaryReader.svelte
 M sveltekit-frontend/src/lib/components/legal/CaseSynthesisWorkflow.svelte
 M sveltekit-frontend/src/lib/components/legal/CollaborationPanel.svelte
 M sveltekit-frontend/src/lib/components/legal/CustodyTimeline.svelte
 M sveltekit-frontend/src/lib/components/legal/EvidenceCustodyFlow.svelte
 M sveltekit-frontend/src/lib/components/legal/EvidenceReportSummary.svelte
 M sveltekit-frontend/src/lib/components/legal/IntegrityVerification.svelte
 M sveltekit-frontend/src/lib/components/legal/LegalAnalysisDialog.svelte
 M sveltekit-frontend/src/lib/components/legal/LegalDocumentProcessor.svelte
 M sveltekit-frontend/src/lib/components/legal/LegalPrecedentSearch.svelte
 M sveltekit-frontend/src/lib/components/legal/WorkflowProgress.svelte
 M sveltekit-frontend/src/lib/components/modals/AISummaryModal.svelte
 M sveltekit-frontend/src/lib/components/modals/CaseSummaryModal.svelte
 M sveltekit-frontend/src/lib/components/modals/EvidenceAnalysisModal.svelte
 M sveltekit-frontend/src/lib/components/modals/EvidenceModal.svelte
 M sveltekit-frontend/src/lib/components/modals/EvidenceUploadModal.svelte
 M sveltekit-frontend/src/lib/components/modals/EvidenceUploadModal_backup.svelte
 M sveltekit-frontend/src/lib/components/modals/EvidenceValidationModal.svelte
 M sveltekit-frontend/src/lib/components/navigation/DemoNavigation.svelte
 M sveltekit-frontend/src/lib/components/notifications/DocumentUpdateNotifications.svelte
 M sveltekit-frontend/src/lib/components/notifications/EnhancedNotificationContainer.svelte
 M sveltekit-frontend/src/lib/components/onboarding/OnboardingOverlay.svelte
 M sveltekit-frontend/src/lib/components/scoring/CaseAIScoringCard.svelte
 M sveltekit-frontend/src/lib/components/search/AdvancedSearch.svelte
 M sveltekit-frontend/src/lib/components/search/EnhancedFuseSearch.svelte
 M sveltekit-frontend/src/lib/components/search/FuseLegalSearch.svelte
 M sveltekit-frontend/src/lib/components/search/UniversalSearchBar.svelte
 M sveltekit-frontend/src/lib/components/security/SecurityMonitoringDashboard.svelte
 M sveltekit-frontend/src/lib/components/subcomponents/LoadingSpinner.svelte
 M sveltekit-frontend/src/lib/components/system/RustBridgeDemo.svelte
 M sveltekit-frontend/src/lib/components/ui/AIDropdown.svelte
 M sveltekit-frontend/src/lib/components/ui/Badge.svelte
 M sveltekit-frontend/src/lib/components/ui/BitsUnoDemo.svelte
 M sveltekit-frontend/src/lib/components/ui/Button.svelte
 M sveltekit-frontend/src/lib/components/ui/Card.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/Card.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/CardContent.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/CardDescription.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/CardFooter.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/CardHeader.svelte
 M sveltekit-frontend/src/lib/components/ui/Card/CardTitle.svelte
 M sveltekit-frontend/src/lib/components/ui/CardContent.svelte
 M sveltekit-frontend/src/lib/components/ui/CardFooter.svelte
 M sveltekit-frontend/src/lib/components/ui/CardHeader.svelte
 M sveltekit-frontend/src/lib/components/ui/CardTitle.svelte
 M sveltekit-frontend/src/lib/components/ui/CaseForm.svelte
 M sveltekit-frontend/src/lib/components/ui/CommandMenu.svelte
 M sveltekit-frontend/src/lib/components/ui/CommandPalette.svelte
 M sveltekit-frontend/src/lib/components/ui/ContextMenuContent.svelte
 M sveltekit-frontend/src/lib/components/ui/ContextMenuItem.svelte
 M sveltekit-frontend/src/lib/components/ui/ContextMenuSeparator.svelte
 M sveltekit-frontend/src/lib/components/ui/ContextMenuTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/DragDropZone.svelte
 M sveltekit-frontend/src/lib/components/ui/ExpandGrid.svelte
 M sveltekit-frontend/src/lib/components/ui/Form.svelte
 M sveltekit-frontend/src/lib/components/ui/GoldenLayout.svelte
 M sveltekit-frontend/src/lib/components/ui/Input.svelte
 M sveltekit-frontend/src/lib/components/ui/Label.svelte
 M sveltekit-frontend/src/lib/components/ui/MarkdownRenderer.svelte
 M sveltekit-frontend/src/lib/components/ui/Modal.svelte
 M sveltekit-frontend/src/lib/components/ui/ModalManager.svelte
 M sveltekit-frontend/src/lib/components/ui/NoteViewerModal.svelte
 M sveltekit-frontend/src/lib/components/ui/Notifications.svelte
 M sveltekit-frontend/src/lib/components/ui/RichTextEditor.svelte
 M sveltekit-frontend/src/lib/components/ui/SmartTextarea.svelte
 M sveltekit-frontend/src/lib/components/ui/Tooltip.svelte
 M sveltekit-frontend/src/lib/components/ui/TooltipContent.svelte
 M sveltekit-frontend/src/lib/components/ui/TooltipTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/alert/Alert.svelte
 M sveltekit-frontend/src/lib/components/ui/alert/AlertDescription.svelte
 M sveltekit-frontend/src/lib/components/ui/alert/AlertTitle.svelte
 M sveltekit-frontend/src/lib/components/ui/button/Button.svelte
 M sveltekit-frontend/src/lib/components/ui/button/SimpleButton.svelte
 M sveltekit-frontend/src/lib/components/ui/checkbox/Checkbox.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuContent.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuItem.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuRoot.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuSeparator.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuStandard.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/ContextMenuTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/context-menu-content.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/context-menu-item.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/context-menu-root.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/context-menu-separator.svelte
 M sveltekit-frontend/src/lib/components/ui/context-menu/context-menu-trigger.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/Dialog.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogContent.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogDescription.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogFooter.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogHeader.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogRoot.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogStandard.svelte
 M sveltekit-frontend/src/lib/components/ui/dialog/DialogTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/drawer/Drawer.svelte
 M sveltekit-frontend/src/lib/components/ui/dropdown-menu/DropdownMenuContent.svelte
 M sveltekit-frontend/src/lib/components/ui/dropdown-menu/DropdownMenuItem.svelte
 M sveltekit-frontend/src/lib/components/ui/dropdown-menu/DropdownMenuRoot.svelte
 M sveltekit-frontend/src/lib/components/ui/dropdown-menu/DropdownMenuSeparator.svelte
 M sveltekit-frontend/src/lib/components/ui/dropdown-menu/DropdownMenuTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/AIDialog.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/AIRecommendations.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/AISearchBar.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/Button.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/Card.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/CardContent.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/CardDescription.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/CardFooter.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/CardHeader.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/CardTitle.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/Dialog.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/DialogWrapper.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/EnhancedBitsDemo.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/EnhancedRAGStudio.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/GoldenRatioLoader.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/Input.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/Select.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced-bits/VectorIntelligenceDemo.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced/Button.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced/Card.svelte
 M sveltekit-frontend/src/lib/components/ui/enhanced/Input.svelte
 M sveltekit-frontend/src/lib/components/ui/forms/FormStandard.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N643DButton.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Modal.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Panel.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Progress.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Select.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Slider.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Surface.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64TextArea.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64TextField.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Theme.css
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64ToastStore.ts
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Toaster.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/N64Toggle.svelte
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/README.md
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/index.ts
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/parallaxDynamic.js
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/retroPerformanceGuard.ts
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/tokens.ts
 M sveltekit-frontend/src/lib/components/ui/gaming/n64/useRetroTransform.js
 M sveltekit-frontend/src/lib/components/ui/gaming/ps1.css
 M sveltekit-frontend/src/lib/components/ui/grid/Grid.svelte
 M sveltekit-frontend/src/lib/components/ui/grid/GridItem.svelte
 M sveltekit-frontend/src/lib/components/ui/label/LabelCompat.svelte
 M sveltekit-frontend/src/lib/components/ui/layout/GoldenRatioGrid.svelte
 M sveltekit-frontend/src/lib/components/ui/modal/Modal.svelte
 M sveltekit-frontend/src/lib/components/ui/progress/Progress.svelte
 M sveltekit-frontend/src/lib/components/ui/scroll-area/ScrollArea.svelte
 M sveltekit-frontend/src/lib/components/ui/scrollarea/ScrollArea.svelte
 M sveltekit-frontend/src/lib/components/ui/select/Select.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectContent.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectGroup.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectLabel.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectSeparator.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectStandard.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/select/SelectValue.svelte
 M sveltekit-frontend/src/lib/components/ui/separator/Separator.svelte
 M sveltekit-frontend/src/lib/components/ui/tabs/Tabs.svelte
 M sveltekit-frontend/src/lib/components/ui/tabs/TabsContent.svelte
 M sveltekit-frontend/src/lib/components/ui/tabs/TabsList.svelte
 M sveltekit-frontend/src/lib/components/ui/tabs/TabsTrigger.svelte
 M sveltekit-frontend/src/lib/components/ui/textarea/Textarea.svelte
 M sveltekit-frontend/src/lib/components/ui/tooltip/BitsTooltip.svelte
 M sveltekit-frontend/src/lib/components/upload/AdvancedFileUpload.svelte
 M sveltekit-frontend/src/lib/components/upload/FileUploadForm.svelte
 M sveltekit-frontend/src/lib/components/upload/FileUploadProgress.svelte
